ORF,GSM840072,GSM840073,GSM840074
TTHA1937,977.686,882.186,1291.68
TTHA1941,2777.88,2677.4,3605.66
TTHA1944,156.409,140.242,210.145
TTHA1945,174.836,164.806,223.842
TTHA1946,244.532,196.871,369.606
TTHA1947,320.963,246.604,350.413
TTHA1949,1511.51,1345.4,1905.76
TTHA1952,269.225,257.591,385.718
TTHA1953,1064.37,948.062,1270.39
TTHA1954,104.703,120.4,186.024
TTHA1955,75.1595,76.3312,102.446
TTHA1956,206.854,186.458,289.403
TTHA1958,280.934,233.554,327.275
TTHA1959,250.765,260.807,315.346
TTHA1961,373.126,303.516,425.724
TTHA1966,242.924,222.982,303.038
TTHA1967,137.854,95.9463,174.076
TTHA1968,67.8399,70.7538,98.421
TTHA1973,1086.74,972.909,1341.2
TTHA0001,131.441,143.711,236.647
TTHA0002,989.56,1072.86,1379.1
TTHA0003,959.5,862.028,1144.44
TTHA0011,1014.77,918.37,1399.33
TTHA0013,306.209,320.256,470.014
TTHA0014,91.8935,70.1398,93.9873
TTHA0015,531.436,482.921,731.672
TTHA0016,606.569,607.262,1090.26
TTHA0023,276.325,223.324,310.77
TTHA0025,64.4598,40.8421,60.4601
TTHA0027,6086.62,5358.8,7024.86
TTHA0028,658.669,582.886,819.214
TTHA0029,194.574,155.267,239.237
TTHA0030,872.45,790.345,1282.51
TTHA0031,252.848,204.852,253.616
TTHA0033,178.563,130.867,210.894
TTHA0034,729.943,757.443,1100.0
TTHA0035,182.127,151.277,256.731
TTHA0036,347.643,341.394,525.046
TTHA0037,50.1647,54.2431,96.2465
TTHA0038,40.0478,53.379,58.91
TTHA0039,55.0068,33.9853,39.2448
TTHA0040,73.1654,63.749,87.7235
TTHA0043,495.794,378.92,565.372
TTHA0047,122.308,100.556,164.894
TTHA0048,359.777,325.647,498.203
TTHA0050,90.3591,94.751,146.139
TTHA0051,370.935,382.937,505.231
TTHA0053,30.4723,39.3998,49.89
TTHA0056,140.976,126.37,221.406
TTHA0057,183.689,180.251,235.659
TTHA0058,242.903,226.822,301.272
TTHA0059,553.859,497.171,754.641
TTHA0060,246.097,208.338,365.337
TTHA0064,127.791,100.886,125.207
TTHA0065,148.376,102.011,165.575
TTHA0066,386.784,313.719,458.559
TTHA0069,129.354,124.27,236.916
TTHA0070,185.017,189.069,297.843
TTHA0071,75.4158,78.4533,84.2731
TTHA0072,127.952,101.18,178.804
TTHA0075,1268.59,1192.44,1734.33
TTHA0076,408.941,408.88,536.842
TTHA0077,614.864,559.883,801.516
TTHA0081,322.978,349.817,427.636
TTHA0082,197.972,174.353,229.532
TTHA0083,86.2859,85.5221,109.578
TTHA0084,253.832,232.724,325.316
TTHA0085,546.563,505.047,674.606
TTHA0086,431.458,536.198,707.807
TTHA0087,813.525,843.839,1293.1
TTHA0088,1318.11,1265.75,1855.23
TTHA0089,685.59,761.357,1001.93
TTHA0090,1075.41,946.168,1255.53
TTHA0091,705.515,665.803,941.355
TTHA0092,641.602,570.942,845.883
TTHA0093,505.158,413.946,543.894
TTHA0094,410.546,384.413,526.638
TTHA0095,595.552,594.148,736.512
TTHA0096,444.22,434.647,587.947
TTHA0097,479.068,428.903,587.713
TTHA0098,809.994,739.076,1030.57
TTHA0099,747.059,757.856,1043.67
TTHA0100,444.527,419.196,631.908
TTHA0105,118.608,94.0011,169.99
TTHA0113,381.316,352.077,457.043
TTHA0116,501.331,495.846,670.597
TTHA0117,472.12,472.538,671.575
TTHA0121,120.52,92.1195,135.195
TTHA0123,12.9642,2.16375,2.86486
TTHA0124,1310.57,1261.71,1889.43
TTHA0125,1423.58,1422.2,2010.24
TTHA0126,1237.79,1159.74,1895.74
TTHA0131,211.861,169.152,331.501
TTHA0133,374.401,351.841,552.434
TTHA0134,396.507,356.11,546.562
TTHA0135,1672.3,1500.23,2220.66
TTHA0140,455.782,457.92,648.601
TTHA0142,969.69,913.506,1461.82
TTHA0148,103.948,107.895,120.914
TTHA0154,28.2862,57.9292,41.2695
TTHA0155,32.5915,19.7831,47.5375
TTHA0156,59.6875,61.9034,102.739
TTHA0158,714.277,743.911,1236.87
TTHA0159,299.252,268.778,379.338
TTHA0160,52.16,34.5625,59.7855
TTHA0163,2904.2,2659.59,3175.2
TTHA0167,1402.46,1253.37,1866.85
TTHA0168,1632.95,1691.13,2084.5
TTHA0172,319.415,347.242,579.244
TTHA0174,195.949,198.082,207.079
TTHA0174,277.822,214.779,372.287
TTHA0175,7331.14,6236.22,7998.44
TTHA0176,669.369,585.779,931.421
TTHA0181,113.827,116.1,193.838
TTHA0182,182.697,161.524,272.145
TTHA0183,100.978,76.3436,124.356
TTHA0186,32.4046,46.0586,55.7622
TTHA0187,244.765,222.567,335.028
TTHA0188,1803.59,1686.98,2434.27
TTHA0192,77.987,68.4995,150.486
TTHA0193,367.286,434.473,611.778
TTHA0194,211.101,198.967,284.247
TTHA0195,246.059,213.113,340.479
TTHA0199,91.4171,80.2603,124.902
TTHA0200,260.92,244.085,344.498
TTHA0202,127.098,109.017,171.032
TTHA0206,318.916,311.627,433.68
TTHA0207,530.136,619.231,971.13
TTHA0208,880.886,888.365,1146.91
TTHA0209,4271.55,3728.21,5228.78
TTHA0210,4504.31,4302.98,5526.16
TTHA0218,310.788,256.338,366.915
TTHA0219,403.911,295.518,336.678
TTHA0220,717.544,620.747,948.547
TTHA0221,841.594,825.856,1130.33
TTHA0222,590.839,531.554,752.325
TTHA0224,249.781,252.84,345.404
TTHA0225,70.9216,84.9942,138.944
TTHA0226,297.907,287.754,393.609
TTHA0229,1723.63,1392.32,2051.32
TTHA0230,491.048,426.006,676.857
TTHA0231,378.039,329.557,519.612
TTHA0232,570.985,575.224,816.286
TTHA0233,779.034,657.661,924.287
TTHA0252,127.913,81.7553,148.227
TTHA0255,1682.02,1502.94,1991.42
TTHA0257,684.948,601.351,892.42
TTHA0258,363.856,283.035,451.854
TTHA0259,1949.45,1781.07,2607.09
TTHA0260,641.004,695.057,919.0
TTHA0261,290.712,257.384,348.478
TTHA0262,623.49,554.217,849.313
TTHA0263,258.033,246.929,348.111
TTHA0264,186.795,181.901,230.131
TTHA0265,189.083,170.314,266.404
TTHA0266,170.994,158.157,206.445
TTHA0270,2349.17,2063.94,2890.4
TTHA0277,352.034,317.3,459.708
TTHA0278,1311.62,1243.1,1667.51
TTHA0279,314.877,317.438,340.827
TTHA0285,304.533,330.945,464.944
TTHA0286,534.268,526.612,939.116
TTHA0290,126.442,112.556,173.79
TTHA0291,82.6983,82.413,107.261
TTHA0296,208.128,144.351,207.27
TTHA0297,497.556,519.465,645.619
TTHA0298,549.357,494.222,725.557
TTHA0299,252.966,288.193,342.744
TTHA0300,1010.63,933.68,1237.51
TTHA0300,740.351,684.691,978.077
TTHA0304,610.706,560.256,742.537
TTHA0305,1171.27,1175.95,1428.76
TTHA0306,805.24,724.149,1052.07
TTHA0307,386.65,324.307,536.688
TTHA0308,211.192,170.024,270.084
TTHA0310,2260.65,2190.93,3123.11
TTHA0311,960.358,963.105,1517.48
TTHA0312,1983.7,1656.49,2282.72
TTHA0313,54.8904,23.0178,50.2633
TTHA0315,65.3065,51.1478,71.533
TTHA0316,2137.31,2000.43,2618.4
TTHA0328,293.102,281.102,424.26
TTHA0329,105.162,116.144,149.944
TTHA0330,72.6531,73.9233,114.058
TTHA0331,325.765,315.068,432.885
TTHA0336,271.83,199.004,316.4
TTHA0340,638.692,574.646,900.294
TTHA0341,399.191,346.367,466.165
TTHA0342,354.639,323.878,522.617
TTHA0347,589.619,576.64,799.883
TTHA0348,226.9,214.648,279.011
TTHA0348,330.206,249.273,351.683
TTHA0352,2708.62,2484.93,3654.08
TTHA0353,187.305,188.119,267.816
TTHB003,277.77,268.273,425.01
TTHB008,376.74,324.363,561.213
TTHB009,282.307,262.094,400.122
TTHB024,310.232,305.506,435.027
TTHB024,222.221,242.869,263.991
TTHB026,77.8433,57.7133,83.742
TTHB029,65.5019,50.7615,62.4782
TTHB030,15.2089,1.48307,22.0499
TTHB031,88.1769,55.1636,62.3078
TTHB032,16.2144,9.68186,17.787
TTHB033,41.6047,23.6076,26.0536
TTHB034,33.1753,20.1525,20.076
TTHB035,120.284,69.8141,90.6716
TTHB036,28.6435,12.8435,11.1762
TTHB039,28.0004,24.2819,31.0036
TTHB040,33.6451,24.8515,20.651
TTHB041,5.93936,4.51604,17.9639
TTHB042,33.1117,27.3256,18.636
TTHB049,53.4931,37.8925,74.1298
TTHB050,154.807,115.096,141.51
TTHB051,166.635,154.193,227.239
TTHB052,123.381,164.448,212.548
TTHB053,159.179,156.084,232.032
TTHB054,166.539,124.024,187.716
TTHB055,92.8461,104.704,162.314
TTHB056,406.973,380.769,568.595
TTHB057,455.023,474.01,712.851
TTHB058,425.599,483.289,754.839
TTHB059,298.659,322.529,415.146
TTHB060,140.433,109.461,156.648
TTHB061,233.57,185.421,264.904
TTHB062,147.181,137.427,202.929
TTHB063,711.294,594.857,907.635
TTHB064,1651.68,1265.83,1591.72
TTHB064,443.18,394.662,653.092
TTHB064,662.324,511.849,741.809
TTHB065,88.3398,94.5176,125.32
TTHB066,102.27,80.1999,92.3596
TTHB069,108.264,120.034,171.783
TTHB072,227.008,181.591,229.306
TTHB074,40.4364,35.2099,47.3767
TTHB075,22.9359,17.8988,28.2461
TTHB076,9.36086,10.2551,14.8155
TTHB077,29.0225,33.1032,60.5651
TTHB078,26.3426,5.59299,18.6393
TTHB079,22.4188,7.63396,25.2675
TTHB080,63.7871,28.2287,21.4154
TTHB081,146.875,137.4,179.393
TTHB082,117.712,107.499,162.571
TTHB083,47.1272,19.6399,37.298
TTHB085,30.0482,18.6845,21.9801
TTHB086,25.3515,22.2101,41.382
TTHB087,54.26,41.3486,63.8158
TTHB089,73.8322,63.3791,80.2632
TTHB090,6.07202,9.2673,21.0089
TTHB091,69.6752,41.5158,62.2489
TTHB093,154.174,114.176,233.76
TTHB094,129.62,123.79,159.386
TTHB095,253.292,197.835,316.422
TTHB096,112.92,120.369,147.798
TTHB101,13.6673,18.7837,11.437
TTHB102,42.8092,30.3093,43.9181
TTHB103,130.977,114.716,127.478
TTHB104,129.348,86.5287,114.331
TTHB105,176.736,112.759,182.054
TTHB106,69.3901,67.4758,100.276
TTHB107,287.363,248.889,355.174
TTHB108,539.498,379.745,560.113
TTHB109,471.594,395.341,544.038
TTHB110,122.071,95.8505,147.094
TTHB111,326.406,252.151,431.74
TTHB117,177.665,148.222,232.771
TTHB118,266.144,214.404,347.269
TTHB119,197.396,153.946,306.277
TTHB120,113.57,118.495,177.545
TTHB130,542.357,346.606,493.343
TTHB131,182.879,166.616,283.604
TTHB132,353.351,302.786,399.842
TTHB137,11.6909,13.8887,3.12794
TTHB138,28.4942,18.5804,26.006
TTHB139,60.5675,45.9821,63.2392
TTHB142,81.3234,50.3322,63.0403
TTHB143,48.0911,54.7628,65.0814
TTHB144,124.749,75.6989,150.584
TTHB145,39.5721,52.5972,53.302
TTHB147,85.5557,65.1143,114.509
TTHB148,102.278,84.5693,133.127
TTHB149,182.336,207.953,262.038
TTHB150,53.2077,38.3543,50.2588
TTHB151,52.8649,49.376,58.5861
TTHB152,109.438,89.1749,106.921
TTHB155,43.3304,19.9715,50.2897
TTHB160,61.4528,62.0792,73.6549
TTHB161,36.625,43.7107,74.3646
TTHB162,80.968,84.0452,101.107
TTHB163,123.329,104.458,137.027
TTHB164,39.4336,48.6386,60.268
TTHB165,57.9429,30.7123,52.603
TTHB167,168.384,135.069,181.271
TTHB167,534.27,479.503,717.168
TTHB168,172.924,182.256,230.17
TTHB169,209.798,198.944,338.746
TTHB170,262.944,185.637,258.272
TTHB179,6790.94,6002.81,8203.86
TTHB180,8356.54,7600.79,9880.8
TTHB181,1189.03,1003.34,1294.93
TTHB182,602.81,555.557,768.818
TTHB183,1050.24,941.02,1352.63
TTHB186,78.1679,62.7069,59.4918
TTHB187,74.8689,73.5088,125.354
TTHB188,89.9155,73.7129,81.057
TTHB189,115.081,79.1626,118.1
TTHB190,34.7087,43.4626,58.6029
TTHB191,120.671,114.713,167.707
TTHB192,100.954,65.9279,131.404
TTHB193,56.9292,46.6539,71.2771
TTHB194,104.303,103.477,136.434
TTHB198,749.213,685.594,1082.32
TTHB199,415.161,352.547,513.82
TTHB207,240.03,147.85,283.356
TTHB208,76.7743,64.7098,101.606
TTHB209,56.6239,57.2349,81.5876
TTHB211,627.45,531.851,863.518
TTHB212,628.189,537.696,830.311
TTHB212,736.238,586.466,956.21
TTHB213,435.578,391.489,597.054
TTHB214,23.2206,24.8161,29.5289
TTHB214,26.334,19.1858,18.1059
TTHB226,18.2382,30.9114,38.499
TTHB227,91.6161,65.9663,97.6942
TTHB228,95.9521,96.7012,85.6007
TTHB229,17.2662,18.5825,19.9593
TTHB230,84.5722,67.1229,66.0357
TTHB231,44.6911,34.965,62.6607
TTHB236,119.522,100.826,170.959
TTHB236,132.965,103.337,198.4
TTHB236,143.429,113.102,189.729
TTHB249,4.06642,13.3586,23.2355
TTHB250,34.7186,38.3989,46.7221
TTHB251,44.3292,32.3853,66.3166
TTHC013,389.687,312.664,462.722
TTHC014,284.29,183.569,225.307
TTHC014,318.805,232.324,289.841
TTHC001,236.787,173.632,271.247
TTHC003,124.413,57.391,101.118
TTHC004,219.233,154.817,307.706
TTHC005,922.937,711.287,1220.96
TTHC007,112.768,78.1886,113.579
TTHC008,34.2856,31.8374,31.9071
TTHC009,437.363,340.592,559.097
TTHA0370,705.814,682.361,957.992
TTHA0375,278.239,288.506,349.048
TTHA0381,364.541,328.915,483.365
TTHA0394,229.097,239.674,340.908
TTHA0395,249.656,200.229,241.013
TTHA0396,256.624,260.719,301.115
TTHA0397,423.814,316.656,368.266
TTHA0398,515.741,384.306,614.317
TTHA0399,506.456,478.815,647.556
TTHA0399,411.465,403.979,519.874
TTHA0400,44.3136,46.0845,46.4882
TTHA0401,105.542,78.2036,94.733
TTHA0403,863.041,716.67,1146.52
TTHA0405,360.194,226.239,340.363
TTHA0406,493.748,455.108,698.754
TTHA0411,382.588,335.411,529.107
TTHA0412,831.746,820.772,1038.61
TTHA0413,693.545,639.475,928.633
TTHA0414,2656.74,2442.04,3605.27
TTHA0415,834.379,576.161,766.17
TTHA0416,717.359,622.964,819.314
TTHA0417,1198.47,1007.76,1461.48
TTHA0418,4915.58,4330.24,5974.68
TTHA0419,682.138,602.484,869.982
TTHA0420,974.148,741.215,1127.54
TTHA0421,606.153,543.8,681.392
TTHA0422,416.712,400.203,551.646
TTHA0423,626.424,546.97,855.135
TTHA0426,134.241,150.845,215.728
TTHA0426,106.678,152.553,192.284
TTHA0427,133.927,122.053,192.302
TTHA0431,156.798,129.079,128.779
TTHA0433,306.62,198.018,370.436
TTHA0435,1294.82,1129.79,1704.65
TTHA0436,913.82,792.547,1125.77
TTHA0437,246.252,253.913,395.719
TTHA0438,567.667,485.804,716.421
TTHA0441,191.203,139.669,225.004
TTHA0442,915.616,858.729,1164.99
TTHA0443,1177.17,1067.25,1623.88
TTHA0444,3265.15,3144.75,4252.5
TTHA0445,1558.78,1289.31,1915.72
TTHA0464,164.73,196.559,239.809
TTHA0465,433.19,360.211,580.521
TTHA0466,274.64,243.79,356.832
TTHA0468,70.0949,62.7874,120.059
TTHA0478,650.131,539.986,831.138
TTHA0479,29.3861,11.8712,14.9748
TTHA0480,15.9143,20.0973,16.1137
TTHA0484,134.002,132.472,183.132
TTHA0486,170.81,162.276,244.195
TTHA0487,304.757,227.19,355.198
TTHA0488,215.728,201.211,305.433
TTHA0494,391.182,331.774,483.3
TTHA0495,573.766,552.659,817.765
TTHA0497,735.432,604.823,925.125
TTHA0498,1805.32,1717.21,2368.22
TTHA0499,2172.04,1829.08,2585.56
TTHA0500,75.3406,70.0675,125.046
TTHA0501,138.702,130.828,201.987
TTHA0502,237.684,186.712,237.355
TTHA0502,221.86,204.522,273.625
TTHA0503,91.3941,106.261,139.253
TTHA0504,97.5322,98.7076,141.523
TTHA0505,110.215,96.0009,124.583
TTHA0506,147.092,174.693,221.412
TTHA0510,147.598,95.9897,184.159
TTHA0511,373.644,342.16,506.571
TTHA0512,672.363,605.36,817.277
TTHA0513,430.488,400.425,554.772
TTHA0514,675.049,589.402,888.051
TTHA0517,112.529,108.353,171.111
TTHA0518,397.228,410.339,562.506
TTHA0527,108.703,144.581,178.675
TTHA0528,248.912,214.83,309.527
TTHA0531,463.229,379.515,523.381
TTHA0532,1613.18,1579.54,2210.3
TTHA0533,875.397,671.374,985.753
TTHA0536,1923.07,1840.35,2441.35
TTHA0537,2329.85,2353.48,2789.78
TTHA0538,1875.05,1834.61,2384.81
TTHA0540,228.396,212.376,298.832
TTHA0541,150.699,116.072,180.412
TTHA0542,845.018,869.567,1207.77
TTHA0546,65.4387,53.6605,61.1643
TTHA0549,705.776,712.743,950.637
TTHA0550,180.561,171.657,185.033
TTHA0557,5281.18,4633.25,6255.11
TTHA0558,1554.93,1452.33,1919.69
TTHA0560,512.8,376.03,511.889
TTHA0560,532.217,413.74,501.947
TTHA0561,892.083,774.012,1047.68
TTHA0565,364.915,249.778,436.567
TTHA0567,123.573,118.326,195.25
TTHA0567,119.912,106.119,155.287
TTHA0571,964.119,991.048,1323.72
TTHA0576,209.347,182.192,255.285
TTHA0577,206.091,115.762,196.129
TTHA0578,315.179,270.081,398.743
TTHA0579,1852.83,1569.67,2505.51
TTHA0580,137.187,118.816,246.338
TTHA0580,135.25,129.969,215.676
TTHA0583,141.173,125.896,163.212
TTHA0585,61.4542,44.9279,49.6763
TTHA0586,63.3385,26.5136,35.273
TTHA0587,35.1231,31.8496,41.5216
TTHA0588,98.7261,88.3103,136.22
TTHA0589,22.5102,21.6311,51.2076
TTHA0590,264.038,237.249,388.449
TTHA0591,687.442,630.927,782.716
TTHA0593,1042.31,896.335,1374.77
TTHA0595,276.486,267.207,361.665
TTHA0596,7.64748,2.27383,6.33432
TTHA0598,203.506,155.004,259.833
TTHA0599,427.219,329.394,402.208
TTHA0600,637.21,548.199,820.544
TTHA0601,891.658,741.189,1107.05
TTHA0603,94.8018,88.436,131.52
TTHA0604,212.468,189.368,223.218
TTHA0605,160.015,180.914,284.525
TTHA0606,464.571,517.565,702.953
TTHA0608,307.842,246.904,346.565
TTHA0609,445.957,313.578,527.901
TTHA0610,753.633,706.676,999.554
TTHA0611,1035.16,1083.96,1622.05
TTHA0612,248.213,227.82,332.444
TTHA0617,112.888,127.284,182.059
TTHA0619,196.768,234.359,293.995
TTHA0623,145.409,100.327,120.697
TTHA0627,763.262,648.74,1154.5
TTHA0629,937.239,765.104,1049.58
TTHA0630,1399.96,1170.19,1501.76
TTHA0631,1365.8,1216.44,1770.21
TTHA0632,269.668,221.72,364.599
TTHA0633,663.746,549.532,852.24
TTHA0639,1430.94,1277.48,1774.74
TTHA0639,1607.24,1457.59,2111.38
TTHA0640,1272.34,1102.07,1454.57
TTHA0641,1416.09,1014.09,1523.57
TTHA0642,857.268,692.917,1069.36
TTHA0643,579.904,420.632,677.307
TTHA0644,946.033,933.664,1651.62
TTHA0645,1179.61,1133.24,1910.61
TTHA0647,908.009,816.351,1389.7
TTHA0648,487.81,389.678,663.132
TTHA0649,1044.7,915.924,1335.27
TTHA0650,998.935,953.516,1374.53
TTHA0653,609.487,560.718,774.712
TTHA0659,215.796,199.843,310.927
TTHA0661,99.586,79.061,126.853
TTHA0664,191.571,146.795,159.874
TTHA0666,358.331,397.579,482.768
TTHA0667,678.992,724.42,934.667
TTHA0668,176.56,120.866,247.866
TTHA0669,422.197,506.061,708.82
TTHA0670,545.363,553.204,751.363
TTHA0671,242.268,293.133,383.717
TTHA0672,465.028,482.695,677.538
TTHA0673,45.004,32.9725,76.7901
TTHA0681,211.143,161.439,283.138
TTHA0682,326.544,255.614,332.746
TTHA0683,128.378,107.013,197.716
TTHA0684,514.018,397.655,565.123
TTHA0685,12.2044,14.3111,18.5432
TTHA0686,45.3,24.9825,45.2318
TTHA0687,23.0186,5.89528,22.7887
TTHA0688,59.5633,40.289,79.1047
TTHA0689,34.2646,24.5823,25.6216
TTHA0693,3.43622,15.1731,2.86356
TTHA0694,30.8715,24.3507,15.1917
TTHA0695,36.3146,9.38456,35.6727
TTHA0697,1290.19,1187.97,1675.34
TTHA0698,225.24,193.992,277.238
TTHA0699,727.805,745.049,1099.7
TTHA0701,901.381,885.459,1144.19
TTHA0702,439.188,407.122,628.328
TTHA0708,514.548,465.071,644.007
TTHA0709,187.111,147.724,228.704
TTHA0710,281.839,299.672,408.709
TTHA0711,358.074,307.101,491.176
TTHA0712,163.537,140.21,212.163
TTHA0715,165.277,121.658,175.959
TTHA0716,98.3781,80.482,166.638
TTHA0717,668.242,551.756,749.417
TTHA0718,981.498,887.992,1243.85
TTHA0719,1113.09,1088.76,1510.53
TTHA0726,1268.42,1232.13,1823.14
TTHA0727,398.874,451.096,633.838
TTHA0728,26.9487,37.3236,26.2022
TTHA0728,32.1057,25.4025,36.5377
TTHA0729,68.2015,82.7406,112.967
TTHA0730,81.9446,75.6196,91.5155
TTHA0731,237.129,167.151,230.364
TTHA0732,87.0243,66.8069,84.8756
TTHA0733,57.2665,49.1847,75.7731
TTHA0736,394.629,323.527,478.53
TTHA0737,684.401,677.264,987.527
TTHA0738,324.333,217.391,343.462
TTHA0740,209.428,161.432,281.084
TTHA0741,1126.66,1031.0,1513.28
TTHA0742,176.461,173.499,265.454
TTHA0743,506.902,385.467,645.195
TTHA0744,222.976,217.599,285.616
TTHA0745,498.006,456.596,783.332
TTHA0753,94.3669,98.8902,156.095
TTHA0754,328.933,301.864,434.035
TTHA0757,993.329,1002.49,1784.3
TTHA0758,425.449,442.664,641.206
TTHA0759,558.47,526.579,788.852
TTHA0760,794.566,784.638,1083.9
TTHA0761,484.038,449.893,697.492
TTHA0762,537.471,500.165,671.971
TTHA0763,32.1047,22.6293,35.3481
TTHA0764,270.186,259.255,374.062
TTHA0769,249.496,220.493,395.715
TTHA0770,1820.12,1831.87,2606.82
TTHA0771,106.787,78.1886,109.883
TTHA0778,451.725,377.422,649.548
TTHA0780,792.841,752.171,1058.88
TTHA0781,117.606,86.1991,120.228
TTHA0782,68.4542,65.9887,83.2911
TTHA0783,116.302,88.829,129.847
TTHA0784,254.81,192.293,300.803
TTHA0785,300.079,258.773,379.129
TTHA0786,217.053,220.675,310.972
TTHA0788,112.933,81.2984,121.707
TTHA0789,463.722,437.197,656.368
TTHA0790,100.703,113.426,157.745
TTHA0792,101.815,71.1057,128.798
TTHA0793,188.698,161.794,250.785
TTHA0795,222.156,191.212,308.241
TTHA0799,183.085,149.689,257.696
TTHA0800,262.723,276.66,424.819
TTHA0801,410.316,327.746,489.482
TTHA0802,880.111,836.421,1187.35
TTHA0803,855.338,721.419,1069.96
TTHA0804,1492.82,1394.3,1891.15
TTHA0805,271.611,176.453,281.684
TTHA0806,1402.91,1245.25,1860.81
TTHA0807,1135.2,1161.3,1630.41
TTHA0813,21.7032,34.3598,57.1467
TTHA0814,56.4553,56.802,84.0103
TTHA0815,24.638,31.5889,33.6869
TTHA0816,12.1864,50.3574,74.8311
TTHA0816,39.4406,35.2153,65.6642
TTHA0817,54.3051,50.5363,61.6453
TTHA0818,199.127,201.463,323.501
TTHA0819,291.841,237.246,420.675
TTHA0820,558.163,500.446,751.014
TTHA0821,1321.79,1180.6,1644.83
TTHA0822,525.625,462.696,676.835
TTHA0823,1691.84,1597.42,2250.28
TTHA0824,2610.4,2317.11,3518.7
TTHA0825,1566.91,1558.73,2126.39
TTHA0826,343.115,294.314,436.935
TTHA0827,4790.4,3807.89,4906.73
TTHA0830,322.699,288.821,336.484
TTHA0834,167.93,195.48,301.969
TTHA0835,50.5658,41.6143,43.4179
TTHA0836,6.81519,6.15455,17.0282
TTHA0837,24.4659,15.7099,29.9306
TTHA0841,14.4713,17.667,13.9153
TTHA0842,36.3962,28.1036,38.1661
TTHA0843,63.4693,71.6985,112.326
TTHA0844,192.188,136.845,224.088
TTHA0845,182.226,177.26,233.007
TTHA0845,223.514,186.053,286.969
TTHA0846,64.6734,42.6174,80.0144
TTHA0847,206.562,180.042,333.781
TTHA0854,214.82,212.882,307.17
TTHA0855,603.166,535.615,563.868
TTHA0856,249.049,185.484,245.671
TTHA0857,171.431,144.12,235.511
TTHA0858,1345.82,1137.45,1693.52
TTHA0859,1075.28,946.935,1353.25
TTHA0860,4888.79,4246.92,5848.4
TTHA0861,6045.24,5454.37,7065.52
TTHA0862,350.748,304.841,465.764
TTHA0863,515.779,500.694,773.438
TTHA0864,1048.35,913.964,1233.41
TTHA0867,1248.79,1088.75,1808.55
TTHA0868,790.749,668.177,1089.1
TTHA0870,182.178,155.166,243.688
TTHA0870,190.66,153.565,247.612
TTHA0871,108.64,84.5185,134.662
TTHA0872,99.4987,84.673,146.264
TTHA0873,213.888,179.333,223.935
TTHA0874,318.441,279.838,398.729
TTHA0875,324.069,247.263,372.971
TTHA0876,361.743,350.982,560.675
TTHA0877,438.586,381.621,554.084
TTHA0879,158.567,148.631,167.879
TTHA0880,195.545,153.08,280.57
TTHA0882,209.625,170.204,252.669
TTHA0884,1222.59,1086.44,1530.06
TTHA0884,857.102,657.321,943.615
TTHA0884,905.217,747.039,1004.35
TTHA0885,261.807,265.418,321.32
TTHA0886,308.717,260.892,350.621
TTHA0887,156.422,104.506,180.506
TTHA0888,236.786,208.551,287.843
TTHA0893,604.783,569.547,798.175
TTHA0898,495.898,437.684,580.414
TTHA0899,191.638,157.51,229.869
TTHA0900,695.08,654.606,897.134
TTHA0901,446.544,431.69,652.146
TTHA0902,470.526,403.668,685.836
TTHA0903,50.3271,44.7525,51.3443
TTHA0903,26.5712,41.53,49.7279
TTHA0904,118.9,111.427,128.14
TTHA0924,273.887,265.197,373.382
TTHA0925,67.9801,101.816,138.395
TTHA0927,45.7253,69.8011,94.512
TTHA0931,466.493,430.821,591.983
TTHA0932,682.611,620.215,972.121
TTHA0933,759.685,662.57,947.957
TTHA0934,443.928,406.28,616.841
TTHA0936,292.111,245.811,360.749
TTHA0937,223.469,201.913,277.376
TTHA0938,159.02,158.488,224.79
TTHA0939,137.175,127.161,192.219
TTHA0940,141.912,112.496,159.735
TTHA0941,143.104,120.09,135.212
TTHA0942,144.975,128.16,171.249
TTHA0943,59.8848,40.7074,62.9865
TTHA0944,174.294,134.532,242.335
TTHA0945,1008.75,793.564,1113.89
TTHA0945,760.584,620.68,849.138
TTHA0947,2162.77,1873.08,2652.85
TTHA0948,3945.73,3401.48,4861.21
TTHA0949,506.593,460.827,673.173
TTHA0950,199.891,183.096,320.087
TTHA0951,300.606,286.863,436.103
TTHA0956,31.4438,34.4261,60.8279
TTHA0968,429.889,359.241,519.068
TTHA0969,260.088,253.424,355.093
TTHA0969,271.979,256.592,304.939
TTHA0970,641.453,614.85,940.335
TTHA0971,1420.86,1311.79,1762.6
TTHA0972,1646.16,1560.75,2240.09
TTHA0973,1233.67,1144.97,1708.28
TTHA0974,49.9573,40.3377,70.6169
TTHA0975,180.66,140.157,159.968
TTHA0976,130.903,139.042,153.534
TTHA0977,270.15,304.017,333.326
TTHA0978,329.91,326.396,480.628
TTHA0979,49.0766,44.9019,70.9406
TTHA0980,156.201,147.981,256.609
TTHA0982,318.928,278.86,394.858
TTHA0983,248.98,218.02,249.192
TTHA0984,152.51,144.135,214.426
TTHA0985,164.551,145.431,166.077
TTHA0988,74.5861,60.6274,71.9086
TTHA0992,77.485,39.9354,74.4849
TTHA0996,205.843,181.001,257.21
TTHA0998,61.5651,45.9941,81.9139
TTHA0999,35.0788,25.9545,40.0325
TTHA1000,36.8931,40.5068,43.6549
TTHA1001,77.857,60.0101,65.3945
TTHA1013,494.459,422.115,701.415
TTHA1014,442.154,415.726,590.22
TTHA1015,258.517,289.787,454.551
